src,hrc_key,desired_metric,achieved_metric,distance_index,distance
People_030_h.jpg,E,0.1611954868,0.17304551601409912,5,0.011850029214099111
People_031_v.jpg,A,1,1,None,0
People_031_v.jpg,B,0.49671729208,0.4929357171058655,34,0.003781574974134505
People_031_v.jpg,C,0.29540420891200003,0.29306918382644653,15,0.0023350250855534993
People_031_v.jpg,D,0.21487897564480002,0.22019468247890472,10,0.005315706834104705
People_031_v.jpg,E,0.1611954868,0.16505475342273712,7,0.003859266622737112
People_032_h.jpg,A,1,1,None,0
People_032_h.jpg,B,0.49671729208,0.4954458773136139,20,0.001271414766386092
People_032_h.jpg,C,0.29540420891200003,0.28916850686073303,8,0.006235702051267
People_032_h.jpg,D,0.21487897564480002,0.21367105841636658,5,0.0012079172284334416
People_032_h.jpg,E,0.1611954868,0.17456655204296112,4,0.013371065242961111
People_033_h.jpg,A,1,1,None,0
People_033_h.jpg,B,0.49671729208,0.49330663681030273,25,0.003410655269697249
People_033_h.jpg,C,0.29540420891200003,0.2906193733215332,11,0.004784835590466829
People_033_h.jpg,D,0.21487897564480002,0.20303520560264587,7,0.011843770042154145
People_033_h.jpg,E,0.1611954868,0.15035387873649597,5,0.010841608063504038
People_034_h.jpg,A,1,1,None,0
People_034_h.jpg,B,0.49671729208,0.5026847124099731,22,0.005967420329973161
People_034_h.jpg,C,0.29540420891200003,0.28413060307502747,9,0.011273605836972567
People_034_h.jpg,D,0.21487897564480002,0.2055416852235794,6,0.009337290421220612
People_034_h.jpg,E,0.1611954868,0.17679157853126526,5,0.01559609173126525
People_035_h.jpg,A,1,1,None,0
People_035_h.jpg,B,0.49671729208,0.49386516213417053,20,0.0028521299458294513
People_035_h.jpg,C,0.29540420891200003,0.28521978855133057,8,0.010184420360669466
People_035_h.jpg,D,0.21487897564480002,0.20554213225841522,5,0.009336843386384797
People_035_h.jpg,E,0.1611954868,0.17304155230522156,4,0.011846065505221548
People_036_h.jpg,A,1,1,None,0
People_036_h.jpg,B,0.49671729208,0.49271607398986816,21,0.0040012180901318195
People_036_h.jpg,C,0.29540420891200003,0.3040561378002167,10,0.008651928888216642
People_036_h.jpg,D,0.21487897564480002,0.2019287794828415,6,0.012950196161958527
People_036_h.jpg,E,0.1611954868,0.17326265573501587,5,0.01206716893501586
People_037_h.jpg,A,1,1,None,0
People_037_h.jpg,B,0.49671729208,0.4973869323730469,22,0.0006696402930468914
People_037_h.jpg,C,0.29540420891200003,0.30430126190185547,11,0.008897052989855436
People_037_h.jpg,D,0.21487897564480002,0.20726649463176727,7,0.007612481013032746
People_037_h.jpg,E,0.1611954868,0.15543232858181,5,0.005763158218190012
People_038_h.jpg,A,1,1,None,0
People_038_h.jpg,B,0.49671729208,0.4906392991542816,20,0.006077992925718367
People_038_h.jpg,C,0.29540420891200003,0.30004173517227173,9,0.004637526260271696
People_038_h.jpg,D,0.21487897564480002,0.22362957894802094,6,0.008750603303220916
People_038_h.jpg,E,0.1611954868,0.16287635266780853,4,0.001680865867808523
People_039_v.jpg,A,1,1,None,0
People_039_v.jpg,B,0.49671729208,0.49891942739486694,24,0.00220213531486696
People_039_v.jpg,C,0.29540420891200003,0.29960426688194275,11,0.0042000579699427165
People_039_v.jpg,D,0.21487897564480002,0.20702381432056427,7,0.007855161324235749
People_039_v.jpg,E,0.1611954868,0.1513546258211136,5,0.009840860978886423
People_040_h.jpg,A,1,1,None,0
People_040_h.jpg,B,0.49671729208,0.5036740303039551,35,0.0069567382239550946
People_040_h.jpg,C,0.29540420891200003,0.2894943952560425,16,0.005909813655957552
People_040_h.jpg,D,0.21487897564480002,0.21166709065437317,11,0.00321188499042685
People_040_h.jpg,E,0.1611954868,0.16317138075828552,8,0.001975893958285513
People_041_h.jpg,A,1,1,None,0
People_041_h.jpg,B,0.49671729208,0.4982754588127136,20,0.0015581667327136395
People_041_h.jpg,C,0.29540420891200003,0.29844945669174194,8,0.003045247779741911
People_041_h.jpg,D,0.21487897564480002,0.21800479292869568,5,0.00312581728389566
People_041_h.jpg,E,0.1611954868,0.14594772458076477,3,0.015247762219235239
People_042_h.jpg,A,1,1,None,0
People_042_h.jpg,B,0.49671729208,0.4995027780532837,24,0.002785485973283708
People_042_h.jpg,C,0.29540420891200003,0.3004869818687439,11,0.005082772956743864
People_042_h.jpg,D,0.21487897564480002,0.21163006126880646,7,0.0032489143759935613
People_042_h.jpg,E,0.1611954868,0.16162410378456116,5,0.0004286169845611476
People_043_h.jpg,A,1,1,None,0
People_043_h.jpg,B,0.49671729208,0.49589136242866516,18,0.0008259296513348224
People_043_h.jpg,C,0.29540420891200003,0.2915373146533966,8,0.003866894258603426
People_043_h.jpg,D,0.21487897564480002,0.20285344123840332,5,0.012025534406396698
People_043_h.jpg,E,0.1611954868,0.16868704557418823,4,0.007491558774188223
People_044_h.jpg,A,1,1,None,0
People_044_h.jpg,B,0.49671729208,0.48984912037849426,20,0.006868171701505721
People_044_h.jpg,C,0.29540420891200003,0.2930850386619568,9,0.0023191702500432454
People_044_h.jpg,D,0.21487897564480002,0.2104649543762207,6,0.004414021268579316
People_044_h.jpg,E,0.1611954868,0.1784452348947525,5,0.017249748094752493
People_045_h.jpg,A,1,1,None,0
People_045_h.jpg,B,0.49671729208,0.494817852973938,38,0.0018994391060619953
People_045_h.jpg,C,0.29540420891200003,0.28994715213775635,17,0.005457056774243685
People_045_h.jpg,D,0.21487897564480002,0.2091137319803238,11,0.005765243664476227
People_045_h.jpg,E,0.1611954868,0.16814763844013214,8,0.0069521516401321315
People_046_h.jpg,A,1,1,None,0
People_046_h.jpg,B,0.49671729208,0.5049833059310913,22,0.008266013851091325
People_046_h.jpg,C,0.29540420891200003,0.2938801646232605,9,0.0015240442887395345
People_046_h.jpg,D,0.21487897564480002,0.21223098039627075,6,0.002647995248529267
People_046_h.jpg,E,0.1611954868,0.16292789578437805,4,0.0017324089843780421
People_047_h.jpg,A,1,1,None,0
People_047_h.jpg,B,0.49671729208,0.5019772052764893,22,0.005259913196489274
People_047_h.jpg,C,0.29540420891200003,0.2839536964893341,9,0.011450512422665926
People_047_h.jpg,D,0.21487897564480002,0.2051447629928589,6,0.009734212651941132
People_047_h.jpg,E,0.1611954868,0.17399083077907562,5,0.012795343979075613
People_048_h.jpg,A,1,1,None,0
People_048_h.jpg,B,0.49671729208,0.4952569603919983,21,0.0014603316880016926
People_048_h.jpg,C,0.29540420891200003,0.3016917109489441,10,0.006287502036944059
People_048_h.jpg,D,0.21487897564480002,0.20562800765037537,6,0.009250967994424653
People_048_h.jpg,E,0.1611954868,0.15223319828510284,4,0.008962288514897165
People_049_h.jpg,A,1,1,None,0
People_049_h.jpg,B,0.49671729208,0.5048148036003113,18,0.008097511520311296
People_049_h.jpg,C,0.29540420891200003,0.28692618012428284,7,0.008478028787717196
People_049_h.jpg,D,0.21487897564480002,0.23115414381027222,5,0.016275168165472198
People_049_h.jpg,E,0.1611954868,0.16365841031074524,3,0.0024629235107452296
People_050_v.jpg,A,1,1,None,0
People_050_v.jpg,B,0.49671729208,0.49957478046417236,24,0.0028574883841723797
People_050_v.jpg,C,0.29540420891200003,0.2906339168548584,11,0.004770292057141634
People_050_v.jpg,D,0.21487897564480002,0.22401531040668488,8,0.009136334761884857
People_050_v.jpg,E,0.1611954868,0.15008744597434998,5,0.011108040825650034
People_051_h.jpg,A,1,1,None,0
People_051_h.jpg,B,0.49671729208,0.5022116899490356,24,0.005494397869035661
People_051_h.jpg,C,0.29540420891200003,0.301829993724823,11,0.0064257848128229655
People_051_h.jpg,D,0.21487897564480002,0.2108841985464096,7,0.003994777098390412
People_051_h.jpg,E,0.1611954868,0.15983739495277405,5,0.0013580918472259618
People_052_h.jpg,A,1,1,None,0
People_052_h.jpg,B,0.49671729208,0.4931448996067047,28,0.0035723924732952717
People_052_h.jpg,C,0.29540420891200003,0.2914005219936371,14,0.0040036869183629475
People_052_h.jpg,D,0.21487897564480002,0.21980835497379303,10,0.004929379328993011
People_052_h.jpg,E,0.1611954868,0.1610930860042572,7,0.00010240079574280747
People_053_h.jpg,A,1,1,None,0
People_053_h.jpg,B,0.49671729208,0.49461764097213745,19,0.0020996511078625324
People_053_h.jpg,C,0.29540420891200003,0.2829786241054535,8,0.012425584806546541
People_053_h.jpg,D,0.21487897564480002,0.22571904957294464,6,0.010840073928144622
People_053_h.jpg,E,0.1611954868,0.15814584493637085,4,0.00304964186362916
People_054_h.jpg,A,1,1,None,0
People_054_h.jpg,B,0.49671729208,0.5000694990158081,21,0.003352206935808122
People_054_h.jpg,C,0.29540420891200003,0.2984224557876587,10,0.003018246875658659
People_054_h.jpg,D,0.21487897564480002,0.22523893415927887,7,0.01035995851447885
People_054_h.jpg,E,0.1611954868,0.170200377702713,5,0.009004890902713003
People_055_h.jpg,A,1,1,None,0
People_055_h.jpg,B,0.49671729208,0.49749135971069336,20,0.0007740676306933758
People_055_h.jpg,C,0.29540420891200003,0.2935944199562073,9,0.0018097889557927571
People_055_h.jpg,D,0.21487897564480002,0.21321511268615723,6,0.0016638629586427922
People_055_h.jpg,E,0.1611954868,0.14772361516952515,4,0.013471871630474863
People_056_h.jpg,A,1,1,None,0
People_056_h.jpg,B,0.49671729208,0.4902991056442261,35,0.006418186435773909
People_056_h.jpg,C,0.29540420891200003,0.28794097900390625,17,0.0074632299080937825
People_056_h.jpg,D,0.21487897564480002,0.2091338038444519,12,0.0057451718003481145
People_056_h.jpg,E,0.1611954868,0.16326022148132324,9,0.0020647346813232326
People_057_h.jpg,A,1,1,None,0
People_057_h.jpg,B,0.49671729208,0.497586727142334,18,0.0008694350623340008
People_057_h.jpg,C,0.29540420891200003,0.29944488406181335,8,0.004040675149813322
People_057_h.jpg,D,0.21487897564480002,0.2117270678281784,5,0.003151907816621613
People_057_h.jpg,E,0.1611954868,0.17646797001361847,4,0.01527248321361846
People_058_h.jpg,A,1,1,None,0
People_058_h.jpg,B,0.49671729208,0.49097347259521484,21,0.00574381948478514
People_058_h.jpg,C,0.29540420891200003,0.29681849479675293,9,0.0014142858847528972
People_058_h.jpg,D,0.21487897564480002,0.22206805646419525,6,0.007189080819395233
People_058_h.jpg,E,0.1611954868,0.16182014346122742,4,0.0006246566612274074
People_059_v.jpg,A,1,1,None,0
People_059_v.jpg,B,0.49671729208,0.502517819404602,21,0.005800527324602067
People_059_v.jpg,C,0.29540420891200003,0.307693749666214,10,0.012289540754213957
People_059_v.jpg,D,0.21487897564480002,0.20384962856769562,6,0.011029347077104401
People_059_v.jpg,E,0.1611954868,0.17486269772052765,5,0.01366721092052764
People_060_v.jpg,A,1,1,None,0
People_060_v.jpg,B,0.49671729208,0.4974394142627716,22,0.0007221221827716229
People_060_v.jpg,C,0.29540420891200003,0.2991676330566406,10,0.0037634241446405925
People_060_v.jpg,D,0.21487897564480002,0.22423140704631805,7,0.009352431401518035
People_060_v.jpg,E,0.1611954868,0.1715906411409378,5,0.010395154340937796
People_061_h.jpg,A,1,1,None,0
People_061_h.jpg,B,0.49671729208,0.4976915121078491,28,0.0009742200278491375
People_061_h.jpg,C,0.29540420891200003,0.29599717259407043,13,0.0005929636820704021
People_061_h.jpg,D,0.21487897564480002,0.22159913182258606,9,0.006720156177786041
People_061_h.jpg,E,0.1611954868,0.15849906206130981,6,0.002696424738690195
People_062_v.jpg,A,1,1,None,0
People_062_v.jpg,B,0.49671729208,0.49219468235969543,22,0.004522609720304549
People_062_v.jpg,C,0.29540420891200003,0.30009725689888,10,0.004693047986879972
People_062_v.jpg,D,0.21487897564480002,0.2042873501777649,6,0.010591625467035126
People_062_v.jpg,E,0.1611954868,0.17625801265239716,5,0.015062525852397146
People_063_h.jpg,A,1,1,None,0
People_063_h.jpg,B,0.49671729208,0.494762659072876,23,0.001954633007124007
People_063_h.jpg,C,0.29540420891200003,0.29142242670059204,10,0.0039817822114079915
People_063_h.jpg,D,0.21487897564480002,0.22356382012367249,7,0.008684844478872467
People_063_h.jpg,E,0.1611954868,0.17252573370933533,5,0.011330246909335318
People_064_h.jpg,A,1,1,None,0
People_064_h.jpg,B,0.49671729208,0.501575767993927,23,0.004858475913927018
People_064_h.jpg,C,0.29540420891200003,0.287419855594635,9,0.007984353317365023
People_064_h.jpg,D,0.21487897564480002,0.21650002896785736,6,0.001621053323057342
People_064_h.jpg,E,0.1611954868,0.16043870151042938,4,0.0007567852895706273
People_065_h.jpg,A,1,1,None,0
People_065_h.jpg,B,0.49671729208,0.4999340772628784,33,0.0032167851828784344
People_065_h.jpg,C,0.29540420891200003,0.3004080057144165,16,0.005003796802416471
People_065_h.jpg,D,0.21487897564480002,0.2091785967350006,10,0.005700378909799408
People_065_h.jpg,E,0.1611954868,0.15720269083976746,7,0.0039927959602325536
People_066_v.jpg,A,1,1,None,0
People_066_v.jpg,B,0.49671729208,0.4924686849117279,19,0.004248607168272078
People_066_v.jpg,C,0.29540420891200003,0.3025101125240326,9,0.00710590361203256
People_066_v.jpg,D,0.21487897564480002,0.21912391483783722,6,0.0042449391930372005
People_066_v.jpg,E,0.1611954868,0.15195120871067047,4,0.009244278089329538
People_067_h.jpg,A,1,1,None,0
People_067_h.jpg,B,0.49671729208,0.49143731594085693,19,0.00527997613914305
People_067_h.jpg,C,0.29540420891200003,0.2843477725982666,8,0.011056436313733431
People_067_h.jpg,D,0.21487897564480002,0.21161238849163055,5,0.0032665871531694646
People_067_h.jpg,E,0.1611954868,0.17329367995262146,4,0.01209819315262145
People_068_h.jpg,A,1,1,None,0
People_068_h.jpg,B,0.49671729208,0.49513334035873413,23,0.0015839517212658527
People_068_h.jpg,C,0.29540420891200003,0.28891095519065857,10,0.006493253721341463
People_068_h.jpg,D,0.21487897564480002,0.21825239062309265,7,0.0033734149782926326
People_068_h.jpg,E,0.1611954868,0.16646341979503632,5,0.005267932995036306
People_069_h.jpg,A,1,1,None,0
People_069_h.jpg,B,0.49671729208,0.4933021664619446,17,0.0034151256180554035
People_069_h.jpg,C,0.29540420891200003,0.3092457056045532,8,0.01384149669255319
People_069_h.jpg,D,0.21487897564480002,0.21847255527973175,5,0.0035935796349317317
People_069_h.jpg,E,0.1611954868,0.14415083825588226,3,0.017044648544117746
People_070_v.jpg,A,1,1,None,0
People_070_v.jpg,B,0.49671729208,0.5010585784912109,22,0.004341286411210954
People_070_v.jpg,C,0.29540420891200003,0.29593172669410706,10,0.0005275177821070232
People_070_v.jpg,D,0.21487897564480002,0.19821634888648987,6,0.01666262675831015
People_070_v.jpg,E,0.1611954868,0.1539762020111084,4,0.007219284788891611
People_071_h.jpg,A,1,1,None,0
People_071_h.jpg,B,0.49671729208,0.49585241079330444,23,0.0008648812866955402
People_071_h.jpg,C,0.29540420891200003,0.2889341413974762,9,0.006470067514523836
People_071_h.jpg,D,0.21487897564480002,0.2114889770746231,6,0.003389998570176911
People_071_h.jpg,E,0.1611954868,0.14934884011745453,4,0.01184664668254548
People_072_v.jpg,A,1,1,None,0
People_072_v.jpg,B,0.49671729208,0.49359315633773804,32,0.0031241357422619465
People_072_v.jpg,C,0.29540420891200003,0.29564833641052246,14,0.00024412749852242843
People_072_v.jpg,D,0.21487897564480002,0.20691047608852386,9,0.007968499556276154
People_072_v.jpg,E,0.1611954868,0.17038369178771973,7,0.009188204987719717
People_073_v.jpg,A,1,1,None,0
People_073_v.jpg,B,0.49671729208,0.4974954426288605,21,0.0007781505488604901
People_073_v.jpg,C,0.29540420891200003,0.294503778219223,9,0.00090043069277701
People_073_v.jpg,D,0.21487897564480002,0.2191021740436554,6,0.004223198398855377
People_073_v.jpg,E,0.1611954868,0.1624288111925125,4,0.0012333243925125026
People_074_v.jpg,A,1,1,None,0
People_074_v.jpg,B,0.49671729208,0.4999043345451355,22,0.0031870424651355145
People_074_v.jpg,C,0.29540420891200003,0.2900851368904114,9,0.0053190720215886556
People_074_v.jpg,D,0.21487897564480002,0.21792809665203094,6,0.003049121007230926
People_074_v.jpg,E,0.1611954868,0.15784840285778046,4,0.003347083942219553
People_075_v.jpg,A,1,1,None,0
People_075_v.jpg,B,0.49671729208,0.4992959499359131,23,0.0025786578559131024
People_075_v.jpg,C,0.29540420891200003,0.298274427652359,11,0.0028702187403589763
People_075_v.jpg,D,0.21487897564480002,0.20217731595039368,7,0.012701659694406342
